symbol,date,close,ret_1d,ret_3d,ret_5d,vol_10d,mom_20d,sma_10,price_sma10_z,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,pred_ret,avg_ret
XYZ,2026-06-05,68.1500015258789,-0.038651401994082,-0.0809170583483529,-0.0999735812570807,0.0320873981694213,-0.0283717975632492,71.78300018310547,-0.6343331786071489,,,,,,,,-0.0258111782636754,-0.07318068053317187
WEAV,2026-06-05,5.690000057220459,-0.0138648048475744,-0.0563847662948417,-0.0548172632477759,0.0448338250898596,-0.0595041524239484,5.835000038146973,-0.2759348012284176,,,,,,,,-0.0326961036193591,-0.041688944796730666
WRLD,2026-06-05,167.3000030517578,-0.0029797377288829,0.0103877352438859,0.0133866785564884,0.0197900605211632,0.1188390585001548,165.4470001220703,0.1632651960948459,,,,,,,,-0.0336503459183881,0.006931558690497133
YEXT,2026-06-05,3.890000104904175,-0.0176767506486068,-0.076009484642106,-0.0693779271157796,0.0579385414307659,-0.0558251910299983,4.010000014305115,-0.2256983674955437,,,,,,,,-0.0349044981994065,-0.054354720802164136
WB,2026-06-05,7.699999809265137,-0.0191082926356357,-0.0410958822764432,-0.0203562750039963,0.0139184081984451,-0.0898345420159479,7.933999919891358,-0.7515673995997375,,,,,,,,-0.036479039171321,-0.0268534833053584
WSO,2026-06-05,371.3800048828125,0.0062862606068554,0.0206673441268463,0.0116589449962851,0.0178019069149363,-0.1347963532474446,370.28700256347656,0.0366266412449438,,,,,,,,-0.0411130741501562,0.012870849909995602
ZKH,2026-06-05,2.8299999237060547,-0.0241379894342754,-0.017361176648623,0.0,0.0486066437152894,-0.0535117342208564,2.8240000009536743,0.0353871963853472,,,,,,,,-0.04192446387976,-0.013833055360966134
WPM,2026-06-05,116.2300033569336,-0.0949933038589067,-0.1080499920608861,-0.1234540120141669,0.0396221545098562,-0.1152002959689906,127.49255981445312,-1.2423476468969872,,,,,,,,-0.0443665388745333,-0.10883243597798657
WOLF,2026-06-05,55.060001373291016,-0.1789441786784695,-0.098264000410333,-0.0711875420530484,0.106585215509359,0.21922058368754,62.87799987792969,-0.4051011674744545,,,,,,,,-0.0557407849859177,-0.11613190704728364
ZS,2026-06-05,130.77999877929688,-0.0331213655883495,-0.0927505770606458,-0.0640520805975968,0.1207023194488552,-0.1440539006086438,146.3419982910156,-1.0622589694459588,,,,,,,,-0.0911884086423169,-0.06330800774886403
